
ghttpd:     file format elf32-i386

Disassembly of section .interp:

08048114 <.interp>:
 8048114:	2f                   	das    
 8049cd3:	89 04 24             	mov    %eax,(%esp)
 8049cd6:	e8 6d f2 ff ff       	call   8048f48 <send@plt>
 8049cdb:	83 c0 01             	add    $0x1,%eax
 8049cde:	75 b4                	jne    8049c94 <serveconnection+0x2b4>
 8049ce0:	89 34 24             	mov    %esi,(%esp)
 8049ce3:	e8 00 f1 ff ff       	call   8048de8 <fclose@plt>
 8049ce8:	81 c4 7c 41 00 00    	add    $0x417c,%esp
 8049cee:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 8049cf3:	5b                   	pop    %ebx
 8049cf4:	5e                   	pop    %esi
 8049cf5:	5f                   	pop    %edi
 8049cf6:	5d                   	pop    %ebp
 8049cf7:	c3                   	ret    
 8049cf8:	0f b6 05 ab b0 04 08 	movzbl 0x804b0ab,%eax
 8049cff:	3a 43 02             	cmp    0x2(%ebx),%al
 8049d02:	0f 85 bd fd ff ff    	jne    8049ac5 <serveconnection+0xe5>
 8049d08:	0f b6 05 ac b0 04 08 	movzbl 0x804b0ac,%eax
 8049d0f:	3a 43 03             	cmp    0x3(%ebx),%al
 8049d12:	0f 85 ad fd ff ff    	jne    8049ac5 <serveconnection+0xe5>
 8049d18:	c7 44 24 04 91 b1 04 	movl   $0x804b191,0x4(%esp)
 8049d1f:	08 
 8049d20:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 8049d27:	e8 ec f1 ff ff       	call   8048f18 <strtok@plt>
 8049d2c:	85 c0                	test   %eax,%eax
 8049d2e:	89 85 a0 be ff ff    	mov    %eax,-0x4160(%ebp)
 8049d34:	0f 84 2d 01 00 00    	je     8049e67 <serveconnection+0x487>
 8049d3a:	c7 44 24 04 ad b0 04 	movl   $0x804b0ad,0x4(%esp)
 8049d41:	08 
 8049d42:	89 3c 24             	mov    %edi,(%esp)
 8049d45:	e8 8e f1 ff ff       	call   8048ed8 <strstr@plt>
 8049d4a:	c7 85 9c be ff ff 80 	movl   $0x804df80,-0x4164(%ebp)
 8049d51:	df 04 08 
 8049d54:	85 c0                	test   %eax,%eax
 8049d56:	74 6d                	je     8049dc5 <serveconnection+0x3e5>
 8049d58:	83 c0 06             	add    $0x6,%eax
 8049d5b:	c7 44 24 04 b3 b0 04 	movl   $0x804b0b3,0x4(%esp)
 8049d62:	08 
 8049d63:	89 04 24             	mov    %eax,(%esp)
 8049d66:	e8 ad f1 ff ff       	call   8048f18 <strtok@plt>
 8049d6b:	c7 85 9c be ff ff 80 	movl   $0x804df80,-0x4164(%ebp)
 8049d72:	df 04 08 
 8049d75:	89 85 94 be ff ff    	mov    %eax,-0x416c(%ebp)
 8049d7b:	a1 68 df 04 08       	mov    0x804df68,%eax
 8049d80:	85 c0                	test   %eax,%eax
 8049d82:	74 41                	je     8049dc5 <serveconnection+0x3e5>
 8049d84:	31 f6                	xor    %esi,%esi
 8049d86:	31 db                	xor    %ebx,%ebx
 8049d88:	8b 85 94 be ff ff    	mov    -0x416c(%ebp),%eax
 8049d8e:	89 44 24 04          	mov    %eax,0x4(%esp)
 8049d92:	89 d8                	mov    %ebx,%eax
 8049d94:	03 05 6c df 04 08    	add    0x804df6c,%eax
 8049d9a:	89 04 24             	mov    %eax,(%esp)
 8049d9d:	e8 7e 06 00 00       	call   804a420 <gstricmp>
 8049da2:	85 c0                	test   %eax,%eax
 8049da4:	75 0e                	jne    8049db4 <serveconnection+0x3d4>
 8049da6:	8b 15 6c df 04 08    	mov    0x804df6c,%edx
 8049dac:	01 da                	add    %ebx,%edx
 8049dae:	89 95 9c be ff ff    	mov    %edx,-0x4164(%ebp)
 8049db4:	83 c6 01             	add    $0x1,%esi
 8049db7:	81 c3 fb 04 00 00    	add    $0x4fb,%ebx
 8049dbd:	39 35 68 df 04 08    	cmp    %esi,0x804df68
 8049dc3:	77 c3                	ja     8049d88 <serveconnection+0x3a8>
 8049dc5:	c7 44 24 04 b8 b0 04 	movl   $0x804b0b8,0x4(%esp)
 8049dcc:	08 
 8049dcd:	8b 85 a0 be ff ff    	mov    -0x4160(%ebp),%eax
 8049dd3:	89 04 24             	mov    %eax,(%esp)
 8049dd6:	e8 fd f0 ff ff       	call   8048ed8 <strstr@plt>
 8049ddb:	85 c0                	test   %eax,%eax
 8049ddd:	0f 84 c8 00 00 00    	je     8049eab <serveconnection+0x4cb>
 8049de3:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 8049de6:	89 04 24             	mov    %eax,(%esp)
 8049de9:	e8 9a ee ff ff       	call   8048c88 <inet_ntoa@plt>
 8049dee:	8b 95 a0 be ff ff    	mov    -0x4160(%ebp),%edx
 8049df4:	c7 04 24 f8 af 04 08 	movl   $0x804aff8,(%esp)
 8049dfb:	89 54 24 08          	mov    %edx,0x8(%esp)
 8049dff:	89 44 24 04          	mov    %eax,0x4(%esp)
 8049e03:	e8 f8 04 00 00       	call   804a300 <Log>
 8049e08:	8d 85 af fe ff ff    	lea    -0x151(%ebp),%eax
 8049e0e:	c7 44 24 04 40 c5 04 	movl   $0x804c540,0x4(%esp)
 8049e15:	08 
 8049e16:	89 04 24             	mov    %eax,(%esp)
 8049e19:	e8 3a f0 ff ff       	call   8048e58 <strcpy@plt>
 8049e1e:	8d 95 af fe ff ff    	lea    -0x151(%ebp),%edx
 8049e24:	89 14 24             	mov    %edx,(%esp)
 8049e27:	e8 ec ef ff ff       	call   8048e18 <strlen@plt>
 8049e2c:	8d 95 af fe ff ff    	lea    -0x151(%ebp),%edx
 8049e32:	8d 04 02             	lea    (%edx,%eax,1),%eax
 8049e35:	c7 00 2f 34 30 34    	movl   $0x3430342f,(%eax)
 8049e3b:	c7 40 04 2e 68 74 6d 	movl   $0x6d74682e,0x4(%eax)
 8049e42:	66 c7 40 08 6c 00    	movw   $0x6c,0x8(%eax)
 8049e48:	e9 e2 fc ff ff       	jmp    8049b2f <serveconnection+0x14f>
 8049e4d:	89 34 24             	mov    %esi,(%esp)
 8049e50:	e8 93 ef ff ff       	call   8048de8 <fclose@plt>
 8049e55:	8b 55 08             	mov    0x8(%ebp),%edx
 8049e58:	89 14 24             	mov    %edx,(%esp)
 8049e5b:	e8 68 f0 ff ff       	call   8048ec8 <close@plt>
 8049e60:	31 c0                	xor    %eax,%eax
 8049e62:	e9 f2 fb ff ff       	jmp    8049a59 <serveconnection+0x79>
 8049e67:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 8049e6a:	89 04 24             	mov    %eax,(%esp)
 8049e6d:	e8 16 ee ff ff       	call   8048c88 <inet_ntoa@plt>
 8049e72:	c7 04 24 d0 af 04 08 	movl   $0x804afd0,(%esp)
 8049e79:	89 44 24 04          	mov    %eax,0x4(%esp)
 8049e7d:	e8 7e 04 00 00       	call   804a300 <Log>
 8049e82:	8d 85 af fe ff ff    	lea    -0x151(%ebp),%eax
 8049e88:	c7 44 24 04 40 c5 04 	movl   $0x804c540,0x4(%esp)
 8049e8f:	08 
 8049e90:	89 04 24             	mov    %eax,(%esp)
 8049e93:	e8 c0 ef ff ff       	call   8048e58 <strcpy@plt>
 8049e98:	8d 95 af fe ff ff    	lea    -0x151(%ebp),%edx
 8049e9e:	89 14 24             	mov    %edx,(%esp)
 8049ea1:	e8 72 ef ff ff       	call   8048e18 <strlen@plt>
 8049ea6:	e9 5d fc ff ff       	jmp    8049b08 <serveconnection+0x128>
 8049eab:	8d 55 e0             	lea    -0x20(%ebp),%edx
 8049eae:	8d 45 f0             	lea    -0x10(%ebp),%eax
 8049eb1:	89 54 24 04          	mov    %edx,0x4(%esp)
 8049eb5:	89 44 24 08          	mov    %eax,0x8(%esp)
 8049eb9:	8b 45 08             	mov    0x8(%ebp),%eax
 8049ebc:	89 04 24             	mov    %eax,(%esp)
 8049ebf:	e8 14 f1 ff ff       	call   8048fd8 <getpeername@plt>
 8049ec4:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 8049ec7:	89 04 24             	mov    %eax,(%esp)
 8049eca:	e8 b9 ed ff ff       	call   8048c88 <inet_ntoa@plt>
 8049ecf:	8b 95 a0 be ff ff    	mov    -0x4160(%ebp),%edx
 8049ed5:	c7 04 24 1c b0 04 08 	movl   $0x804b01c,(%esp)
 8049edc:	89 54 24 08          	mov    %edx,0x8(%esp)
 8049ee0:	89 44 24 04          	mov    %eax,0x4(%esp)
 8049ee4:	e8 17 04 00 00       	call   804a300 <Log>
 8049ee9:	eb 15                	jmp    8049f00 <serveconnection+0x520>
 8049eeb:	8d 42 03             	lea    0x3(%edx),%eax
 8049eee:	c6 02 20             	movb   $0x20,(%edx)
 8049ef1:	89 44 24 04          	mov    %eax,0x4(%esp)
 8049ef5:	8d 42 01             	lea    0x1(%edx),%eax
 8049ef8:	89 04 24             	mov    %eax,(%esp)
 8049efb:	e8 58 ef ff ff       	call   8048e58 <strcpy@plt>
 8049f00:	c7 44 24 04 bc b0 04 	movl   $0x804b0bc,0x4(%esp)
 8049f07:	08 
 8049f08:	8b 85 a0 be ff ff    	mov    -0x4160(%ebp),%eax
 8049f0e:	89 04 24             	mov    %eax,(%esp)
 8049f11:	e8 c2 ef ff ff       	call   8048ed8 <strstr@plt>
 8049f16:	85 c0                	test   %eax,%eax
 8049f18:	89 c2                	mov    %eax,%edx
 8049f1a:	75 cf                	jne    8049eeb <serveconnection+0x50b>
 8049f1c:	8b 9d 9c be ff ff    	mov    -0x4164(%ebp),%ebx
 8049f22:	81 c3 fd 02 00 00    	add    $0x2fd,%ebx
 8049f28:	89 1c 24             	mov    %ebx,(%esp)
 8049f2b:	e8 e8 ee ff ff       	call   8048e18 <strlen@plt>
 8049f30:	89 5c 24 04          	mov    %ebx,0x4(%esp)
 8049f34:	89 44 24 08          	mov    %eax,0x8(%esp)
 8049f38:	8b 95 a0 be ff ff    	mov    -0x4160(%ebp),%edx
 8049f3e:	89 14 24             	mov    %edx,(%esp)
 8049f41:	e8 42 f0 ff ff       	call   8048f88 <strncmp@plt>
 8049f46:	85 c0                	test   %eax,%eax
 8049f48:	0f 85 23 01 00 00    	jne    804a071 <serveconnection+0x691>
 8049f4e:	c7 44 24 04 3f 00 00 	movl   $0x3f,0x4(%esp)
 8049f55:	00 
 8049f56:	8b 85 a0 be ff ff    	mov    -0x4160(%ebp),%eax
 8049f5c:	89 04 24             	mov    %eax,(%esp)
 8049f5f:	e8 94 ed ff ff       	call   8048cf8 <strchr@plt>
 8049f64:	c7 85 98 be ff ff 00 	movl   $0x0,-0x4168(%ebp)
 8049f6b:	00 00 00 
 8049f6e:	85 c0                	test   %eax,%eax
 8049f70:	89 c6                	mov    %eax,%esi
 8049f72:	74 0d                	je     8049f81 <serveconnection+0x5a1>
 8049f74:	c6 00 00             	movb   $0x0,(%eax)
 8049f77:	c7 85 98 be ff ff 01 	movl   $0x1,-0x4168(%ebp)
 8049f7e:	00 00 00 
 8049f81:	8b 95 9c be ff ff    	mov    -0x4164(%ebp),%edx
 8049f87:	8d 85 af fe ff ff    	lea    -0x151(%ebp),%eax
 8049f8d:	81 c2 fc 03 00 00    	add    $0x3fc,%edx
 8049f93:	89 95 90 be ff ff    	mov    %edx,-0x4170(%ebp)
 8049f99:	89 54 24 04          	mov    %edx,0x4(%esp)
 8049f9d:	89 04 24             	mov    %eax,(%esp)
 8049fa0:	e8 b3 ee ff ff       	call   8048e58 <strcpy@plt>
 8049fa5:	8d 95 af fe ff ff    	lea    -0x151(%ebp),%edx
 8049fab:	89 14 24             	mov    %edx,(%esp)
 8049fae:	e8 65 ee ff ff       	call   8048e18 <strlen@plt>
 8049fb3:	ba ff 00 00 00       	mov    $0xff,%edx
 8049fb8:	89 1c 24             	mov    %ebx,(%esp)
 8049fbb:	29 c2                	sub    %eax,%edx
 8049fbd:	89 54 24 08          	mov    %edx,0x8(%esp)
 8049fc1:	e8 52 ee ff ff       	call   8048e18 <strlen@plt>
 8049fc6:	03 85 a0 be ff ff    	add    -0x4160(%ebp),%eax
 8049fcc:	89 44 24 04          	mov    %eax,0x4(%esp)
 8049fd0:	8d 85 af fe ff ff    	lea    -0x151(%ebp),%eax
 8049fd6:	89 04 24             	mov    %eax,(%esp)
 8049fd9:	e8 1a ef ff ff       	call   8048ef8 <strncat@plt>
 8049fde:	8d 95 af fe ff ff    	lea    -0x151(%ebp),%edx
 8049fe4:	89 14 24             	mov    %edx,(%esp)
 8049fe7:	e8 e4 0a 00 00       	call   804aad0 <does_file_exist>
 8049fec:	83 e8 01             	sub    $0x1,%eax
 8049fef:	0f 84 a6 01 00 00    	je     804a19b <serveconnection+0x7bb>
 8049ff5:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 8049ff8:	89 04 24             	mov    %eax,(%esp)
 8049ffb:	e8 88 ec ff ff       	call   8048c88 <inet_ntoa@plt>
 804a000:	8d 56 01             	lea    0x1(%esi),%edx
 804a003:	89 54 24 0c          	mov    %edx,0xc(%esp)
 804a007:	8d 95 af fe ff ff    	lea    -0x151(%ebp),%edx
 804a00d:	89 54 24 08          	mov    %edx,0x8(%esp)
 804a011:	c7 04 24 68 b0 04 08 	movl   $0x804b068,(%esp)
 804a018:	89 44 24 04          	mov    %eax,0x4(%esp)
 804a01c:	e8 df 02 00 00       	call   804a300 <Log>
 804a021:	8d 85 af fe ff ff    	lea    -0x151(%ebp),%eax
 804a027:	c7 44 24 04 40 c5 04 	movl   $0x804c540,0x4(%esp)
 804a02e:	08 
 804a02f:	89 04 24             	mov    %eax,(%esp)
 804a032:	e8 21 ee ff ff       	call   8048e58 <strcpy@plt>
 804a037:	8d 95 af fe ff ff    	lea    -0x151(%ebp),%edx
 804a03d:	89 14 24             	mov    %edx,(%esp)
 804a040:	e8 d3 ed ff ff       	call   8048e18 <strlen@plt>
 804a045:	8d 95 af fe ff ff    	lea    -0x151(%ebp),%edx
 804a04b:	8d 04 02             	lea    (%edx,%eax,1),%eax
 804a04e:	c7 00 2f 63 67 69    	movl   $0x6967632f,(%eax)
 804a054:	c7 40 04 65 72 72 6f 	movl   $0x6f727265,0x4(%eax)
 804a05b:	c7 40 08 72 2e 68 74 	movl   $0x74682e72,0x8(%eax)
 804a062:	66 c7 40 0c 6d 6c    	movw   $0x6c6d,0xc(%eax)
 804a068:	c6 40 0e 00          	movb   $0x0,0xe(%eax)
 804a06c:	e9 be fa ff ff       	jmp    8049b2f <serveconnection+0x14f>
 804a071:	8b 85 9c be ff ff    	mov    -0x4164(%ebp),%eax
 804a077:	05 ff 00 00 00       	add    $0xff,%eax
 804a07c:	89 44 24 04          	mov    %eax,0x4(%esp)
 804a080:	8d 85 af fe ff ff    	lea    -0x151(%ebp),%eax
 804a086:	89 04 24             	mov    %eax,(%esp)
 804a089:	e8 ca ed ff ff       	call   8048e58 <strcpy@plt>
 804a08e:	8d 95 af fe ff ff    	lea    -0x151(%ebp),%edx
 804a094:	89 14 24             	mov    %edx,(%esp)
 804a097:	e8 7c ed ff ff       	call   8048e18 <strlen@plt>
 804a09c:	ba ff 00 00 00       	mov    $0xff,%edx
 804a0a1:	29 c2                	sub    %eax,%edx
 804a0a3:	89 54 24 08          	mov    %edx,0x8(%esp)
 804a0a7:	8b 85 a0 be ff ff    	mov    -0x4160(%ebp),%eax
 804a0ad:	8d 95 af fe ff ff    	lea    -0x151(%ebp),%edx
 804a0b3:	89 14 24             	mov    %edx,(%esp)
 804a0b6:	89 44 24 04          	mov    %eax,0x4(%esp)
 804a0ba:	e8 39 ee ff ff       	call   8048ef8 <strncat@plt>
 804a0bf:	8d 85 af fe ff ff    	lea    -0x151(%ebp),%eax
 804a0c5:	89 04 24             	mov    %eax,(%esp)
 804a0c8:	e8 03 0a 00 00       	call   804aad0 <does_file_exist>
 804a0cd:	85 c0                	test   %eax,%eax
 804a0cf:	0f 85 5a fa ff ff    	jne    8049b2f <serveconnection+0x14f>
 804a0d5:	8d 95 af fe ff ff    	lea    -0x151(%ebp),%edx
 804a0db:	89 14 24             	mov    %edx,(%esp)
 804a0de:	e8 35 ed ff ff       	call   8048e18 <strlen@plt>
 804a0e3:	80 bc 05 ae fe ff ff 	cmpb   $0x2f,-0x152(%ebp,%eax,1)
 804a0ea:	2f 
 804a0eb:	74 18                	je     804a105 <serveconnection+0x725>
 804a0ed:	8d 95 af fe ff ff    	lea    -0x151(%ebp),%edx
 804a0f3:	89 14 24             	mov    %edx,(%esp)
 804a0f6:	e8 1d ed ff ff       	call   8048e18 <strlen@plt>
 804a0fb:	66 c7 84 05 af fe ff 	movw   $0x2f,-0x151(%ebp,%eax,1)
 804a102:	ff 2f 00 
 804a105:	8b b5 9c be ff ff    	mov    -0x4164(%ebp),%esi
 804a10b:	8d 85 af fe ff ff    	lea    -0x151(%ebp),%eax
 804a111:	89 04 24             	mov    %eax,(%esp)
 804a114:	81 c6 fe 01 00 00    	add    $0x1fe,%esi
 804a11a:	89 74 24 04          	mov    %esi,0x4(%esp)
 804a11e:	e8 15 ee ff ff       	call   8048f38 <strcat@plt>
 804a123:	8d 95 af fe ff ff    	lea    -0x151(%ebp),%edx
 804a129:	89 14 24             	mov    %edx,(%esp)
 804a12c:	e8 9f 09 00 00       	call   804aad0 <does_file_exist>
 804a131:	85 c0                	test   %eax,%eax
 804a133:	0f 85 f6 f9 ff ff    	jne    8049b2f <serveconnection+0x14f>
 804a139:	8d 85 af fe ff ff    	lea    -0x151(%ebp),%eax
 804a13f:	89 04 24             	mov    %eax,(%esp)
 804a142:	e8 d1 ec ff ff       	call   8048e18 <strlen@plt>
 804a147:	89 34 24             	mov    %esi,(%esp)
 804a14a:	89 c3                	mov    %eax,%ebx
 804a14c:	e8 c7 ec ff ff       	call   8048e18 <strlen@plt>
 804a151:	8d 95 af fe ff ff    	lea    -0x151(%ebp),%edx
 804a157:	29 c3                	sub    %eax,%ebx
 804a159:	c6 84 1d ae fe ff ff 	movb   $0x0,-0x152(%ebp,%ebx,1)
 804a160:	00 
 804a161:	89 14 24             	mov    %edx,(%esp)
 804a164:	e8 77 03 00 00       	call   804a4e0 <isDirectory>
 804a169:	83 e8 01             	sub    $0x1,%eax
 804a16c:	0f 84 60 01 00 00    	je     804a2d2 <serveconnection+0x8f2>
 804a172:	8d 95 af fe ff ff    	lea    -0x151(%ebp),%edx
 804a178:	c7 44 24 04 40 c5 04 	movl   $0x804c540,0x4(%esp)
 804a17f:	08 
 804a180:	89 14 24             	mov    %edx,(%esp)
 804a183:	e8 d0 ec ff ff       	call   8048e58 <strcpy@plt>
 804a188:	8d 85 af fe ff ff    	lea    -0x151(%ebp),%eax
 804a18e:	89 04 24             	mov    %eax,(%esp)
 804a191:	e8 82 ec ff ff       	call   8048e18 <strlen@plt>
 804a196:	e9 91 fc ff ff       	jmp    8049e2c <serveconnection+0x44c>
 804a19b:	8d 85 af fe ff ff    	lea    -0x151(%ebp),%eax
 804a1a1:	89 04 24             	mov    %eax,(%esp)
 804a1a4:	e8 37 03 00 00       	call   804a4e0 <isDirectory>
 804a1a9:	85 c0                	test   %eax,%eax
 804a1ab:	0f 85 44 fe ff ff    	jne    8049ff5 <serveconnection+0x615>
 804a1b1:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
 804a1b8:	00 
 804a1b9:	c7 44 24 08 10 00 00 	movl   $0x10,0x8(%esp)
 804a1c0:	00 
 804a1c1:	c7 44 24 04 c0 b0 04 	movl   $0x804b0c0,0x4(%esp)
 804a1c8:	08 
 804a1c9:	8b 55 08             	mov    0x8(%ebp),%edx
 804a1cc:	89 14 24             	mov    %edx,(%esp)
 804a1cf:	e8 74 ed ff ff       	call   8048f48 <send@plt>
 804a1d4:	83 c0 01             	add    $0x1,%eax
 804a1d7:	0f 84 e3 00 00 00    	je     804a2c0 <serveconnection+0x8e0>
 804a1dd:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
 804a1e4:	00 
 804a1e5:	c7 44 24 08 22 00 00 	movl   $0x22,0x8(%esp)
 804a1ec:	00 
 804a1ed:	c7 44 24 04 44 b0 04 	movl   $0x804b044,0x4(%esp)
 804a1f4:	08 
 804a1f5:	8b 45 08             	mov    0x8(%ebp),%eax
 804a1f8:	89 04 24             	mov    %eax,(%esp)
 804a1fb:	e8 48 ed ff ff       	call   8048f48 <send@plt>
 804a200:	83 c0 01             	add    $0x1,%eax
 804a203:	0f 84 b7 00 00 00    	je     804a2c0 <serveconnection+0x8e0>
 804a209:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
 804a210:	00 
 804a211:	8b 55 08             	mov    0x8(%ebp),%edx
 804a214:	89 14 24             	mov    %edx,(%esp)
 804a217:	e8 9c eb ff ff       	call   8048db8 <dup2@plt>
 804a21c:	85 c0                	test   %eax,%eax
 804a21e:	0f 85 30 f8 ff ff    	jne    8049a54 <serveconnection+0x74>
 804a224:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
 804a22b:	00 
 804a22c:	8b 45 08             	mov    0x8(%ebp),%eax
 804a22f:	89 04 24             	mov    %eax,(%esp)
 804a232:	e8 81 eb ff ff       	call   8048db8 <dup2@plt>
 804a237:	83 e8 01             	sub    $0x1,%eax
 804a23a:	0f 85 14 f8 ff ff    	jne    8049a54 <serveconnection+0x74>
 804a240:	a1 40 df 04 08       	mov    0x804df40,%eax
 804a245:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
 804a24c:	00 
 804a24d:	89 04 24             	mov    %eax,(%esp)
 804a250:	e8 23 ea ff ff       	call   8048c78 <setbuf@plt>
 804a255:	a1 60 df 04 08       	mov    0x804df60,%eax
 804a25a:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
 804a261:	00 
 804a262:	89 04 24             	mov    %eax,(%esp)
 804a265:	e8 0e ea ff ff       	call   8048c78 <setbuf@plt>
 804a26a:	83 bd 98 be ff ff 01 	cmpl   $0x1,-0x4168(%ebp)
 804a271:	75 1b                	jne    804a28e <serveconnection+0x8ae>
 804a273:	8d 46 01             	lea    0x1(%esi),%eax
 804a276:	c7 44 24 08 01 00 00 	movl   $0x1,0x8(%esp)
 804a27d:	00 
 804a27e:	89 44 24 04          	mov    %eax,0x4(%esp)
 804a282:	c7 04 24 d1 b0 04 08 	movl   $0x804b0d1,(%esp)
 804a289:	e8 7a ed ff ff       	call   8049008 <setenv@plt>
 804a28e:	8b 95 90 be ff ff    	mov    -0x4170(%ebp),%edx
 804a294:	89 14 24             	mov    %edx,(%esp)
 804a297:	e8 ec eb ff ff       	call   8048e88 <chdir@plt>
 804a29c:	8d 85 af fe ff ff    	lea    -0x151(%ebp),%eax
 804a2a2:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
 804a2a9:	00 
 804a2aa:	89 04 24             	mov    %eax,(%esp)
 804a2ad:	e8 26 eb ff ff       	call   8048dd8 <execlp@plt>
 804a2b2:	31 c0                	xor    %eax,%eax
 804a2b4:	e9 a0 f7 ff ff       	jmp    8049a59 <serveconnection+0x79>
 804a2b9:	8d b4 26 00 00 00 00 	lea    0x0(%esi),%esi
 804a2c0:	89 1c 24             	mov    %ebx,(%esp)
 804a2c3:	e8 20 eb ff ff       	call   8048de8 <fclose@plt>
 804a2c8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 804a2cd:	e9 87 f7 ff ff       	jmp    8049a59 <serveconnection+0x79>
 804a2d2:	8b 85 9c be ff ff    	mov    -0x4164(%ebp),%eax
 804a2d8:	89 44 24 08          	mov    %eax,0x8(%esp)
 804a2dc:	8b 55 08             	mov    0x8(%ebp),%edx
 804a2df:	8d 85 af fe ff ff    	lea    -0x151(%ebp),%eax
 804a2e5:	89 04 24             	mov    %eax,(%esp)
 804a2e8:	89 54 24 04          	mov    %edx,0x4(%esp)
 804a2ec:	e8 bf f3 ff ff       	call   80496b0 <showdir>
 804a2f1:	31 c0                	xor    %eax,%eax
 804a2f3:	e9 61 f7 ff ff       	jmp    8049a59 <serveconnection+0x79>
 804a2f8:	90                   	nop    
 804a2f9:	90                   	nop    
 804a2fa:	90                   	nop    
 804a2fb:	90                   	nop    
 804a2fc:	90                   	nop    
 804a2fd:	90                   	nop    
 804a2fe:	90                   	nop    
 804a2ff:	90                   	nop    

0804a300 <Log>:
 804a300:	55                   	push   %ebp
 804a301:	89 e5                	mov    %esp,%ebp
 804a303:	57                   	push   %edi
 804a304:	56                   	push   %esi
 804a305:	53                   	push   %ebx
 804a306:	81 ec 4c 03 00 00    	sub    $0x34c,%esp
 804a30c:	a1 22 b1 04 08       	mov    0x804b122,%eax
 804a311:	8d 5d f0             	lea    -0x10(%ebp),%ebx
 804a314:	8d bd 8e fe ff ff    	lea    -0x172(%ebp),%edi
 804a31a:	89 3c 24             	mov    %edi,(%esp)
 804a31d:	89 45 d6             	mov    %eax,-0x2a(%ebp)
 804a320:	a1 26 b1 04 08       	mov    0x804b126,%eax
 804a325:	89 45 da             	mov    %eax,-0x26(%ebp)
 804a328:	a1 2a b1 04 08       	mov    0x804b12a,%eax
 804a32d:	89 45 de             	mov    %eax,-0x22(%ebp)
 804a330:	a1 2e b1 04 08       	mov    0x804b12e,%eax
 804a335:	89 45 e2             	mov    %eax,-0x1e(%ebp)
 804a338:	a1 32 b1 04 08       	mov    0x804b132,%eax
 804a33d:	89 45 e6             	mov    %eax,-0x1a(%ebp)
 804a340:	0f b7 05 36 b1 04 08 	movzwl 0x804b136,%eax
 804a347:	66 89 45 ea          	mov    %ax,-0x16(%ebp)
 804a34b:	8d 45 0c             	lea    0xc(%ebp),%eax
 804a34e:	89 45 ec             	mov    %eax,-0x14(%ebp)
 804a351:	89 44 24 08          	mov    %eax,0x8(%esp)
 804a355:	8b 45 08             	mov    0x8(%ebp),%eax
 804a358:	89 44 24 04          	mov    %eax,0x4(%esp)
 804a35c:	e8 77 e9 ff ff       	call   8048cd8 <vsprintf@plt>
 804a361:	89 1c 24             	mov    %ebx,(%esp)
 804a364:	e8 7f eb ff ff       	call   8048ee8 <time@plt>
 804a369:	89 1c 24             	mov    %ebx,(%esp)
 804a36c:	8d 9d 56 ff ff ff    	lea    -0xaa(%ebp),%ebx
 804a372:	e8 71 e9 ff ff       	call   8048ce8 <localtime@plt>
